笔记id: 692f0c71000000001b021ee1
笔记url: https://www.xiaohongshu.com/explore/692f0c71000000001b021ee1?xsec_token=ABJFcDPw4O_ln7cbpyQg20Z74ziAIO7SWg-11bTcZT7cM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2049
收藏数量: 183
评论数量: 624
分享数量: 61
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141516/58ad5a67a113c9e76a9bb9b1e0b9ef52/1040g00831pjapgcikm604a7r1e8cb33v00tja0g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-02 23:57:37
ip归属地: 未知
图片文字: 无
