笔记id: 68a28421000000001d03479f
笔记url: https://www.xiaohongshu.com/explore/68a28421000000001d03479f?xsec_token=ABDD9fFUYsFU53ecWUlhGNODz3sXMnTIiaMFbliDx-qD0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1418
收藏数量: 94
评论数量: 159
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231749/4005d30e3cefab6e991264924aca2b05/1040g2sg31lab28v0l8ig4a7r1e8cb33vt8blrbg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-18 09:38:41
ip归属地: 未知
图片文字: 无
