笔记id: 691ab648000000000d03ed4b
笔记url: https://www.xiaohongshu.com/explore/691ab648000000000d03ed4b?xsec_token=ABDieJqz7oUnKylc1C3ocx00KTH1Im1gHQ2nCXgZEzy4Q=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1458
收藏数量: 68
评论数量: 100
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150453/508cab82cba042ab922db3659e2b6cab/1040g00831ovk69s41q1g4a7r1e8cb33voijd2no!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-17 13:44:40
ip归属地: 未知
图片文字: 无
