笔记id: 695cd3c7000000002103d22a
笔记url: https://www.xiaohongshu.com/explore/695cd3c7000000002103d22a?xsec_token=ABLqVCZpoVMHum46NQPgqUmEGhgLhpNaOwIylRil2CAGs=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我自己观点
券商这波会突2024年10月这里
点赞数量: 2281
收藏数量: 355
评论数量: 509
分享数量: 184
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251917/92fe38ebd9645ebfb83e09e9f0e085a6/1040g00831r0b337p7o6g4a7r1e8cb33vcuf2q4g!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-06 17:20:07
ip归属地: 上海
