笔记id: 689ec497000000001d02fc82
笔记url: https://www.xiaohongshu.com/explore/689ec497000000001d02fc82?xsec_token=ABT4673PlS-1MNOH2ms4YEMD3qWRsmQK1KsERnUzbUBLA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1605
收藏数量: 112
评论数量: 252
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602232030/a0a842568f349cfe58c3e34736f0e8d4/1040g2sg31l6h1hk4345g4a7r1e8cb33vmra4k4g!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-08-15 13:24:39
ip归属地: 未知
图片文字: 无
