笔记id: 69758b0b0000000022038c3d
笔记url: https://www.xiaohongshu.com/explore/69758b0b0000000022038c3d?xsec_token=ABZbdyhZe9QAYF4c5TIGWqwt9WTxixy5eDtV1seXThh0k=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 情绪价值是互相的
描述: so 休息
等数据到了 再更
#情绪的价值[话题]#
点赞数量: 6495
收藏数量: 281
评论数量: 487
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/c8e4d6c4e687182d861ca4a840b6cecc/1040g2sg31roejjh92si04a7r1e8cb33vkp3q738!nd_dft_wlteh_webp_3']
标签: ['情绪的价值']
上传时间: 2026-01-25 11:16:27
ip归属地: 上海
