笔记id: 69731324000000002203918c
笔记url: https://www.xiaohongshu.com/explore/69731324000000002203918c?xsec_token=ABmQ9OEx9HZYYvpyLc6yVXustq-i-XRmO4xpZ1DciHMJA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1865
收藏数量: 104
评论数量: 218
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271410/2838f0cb4e0961698a95e96c7850d5d8/1040g2sg31rlorchmim1g4a7r1e8cb33vl85i46g!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-23 14:20:20
ip归属地: 上海
图片文字: 无
