笔记id: 68f4b6b4000000000301aaad
笔记url: https://www.xiaohongshu.com/explore/68f4b6b4000000000301aaad?xsec_token=ABdkCKB4OdlXmN_48sH34LNtntsAvKcdgGidyqSmuZjyg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1143
收藏数量: 67
评论数量: 74
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171122/1ccc021004133c9729d15b34d735669d/1040g2sg31nqlhbiplmkg4a7r1e8cb33v22hfpu8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-19 18:00:20
ip归属地: 未知
图片文字: 无
