笔记id: 68d5fcf80000000013036bd6
笔记url: https://www.xiaohongshu.com/explore/68d5fcf80000000013036bd6?xsec_token=ABINYsNdBsiPEcgaFeBp8bYZaYEJ9lqftJp-QCJpTr_fI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 从招行都能砸成这样就能得出结论
周线下轨＋估值合理的买 才最重要#我的炒股日记[话题]#
点赞数量: 1719
收藏数量: 209
评论数量: 436
分享数量: 41
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181825/3d8fe2d1df8fa20497296fd657ed5300/1040g00831msktdc0mg6g4a7r1e8cb33vgu3fls0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-26 10:39:52
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
