笔记id: 69087512000000000300c947
笔记url: https://www.xiaohongshu.com/explore/69087512000000000300c947?xsec_token=ABhMf4shnyuaE6dSx2GMUC4oddaC7JwZgbcSDIXzFvQ0U=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 浪啊浪～每天晃来晃去啊哈哈哈
描述: #我的炒股日记[话题]#
点赞数量: 1222
收藏数量: 29
评论数量: 137
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602152249/a0adbd967a9b10815f3bb9ce215553eb/1040g2sg31odt0la6589g4a7r1e8cb33via2pm38!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-03 17:25:38
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
