笔记id: 68788e6d000000001502042c
笔记url: https://www.xiaohongshu.com/explore/68788e6d000000001502042c?xsec_token=ABCVKNj1emKxBRzynO6VH27GdVvSd0mDibNPms3yFr4LA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 谈谈我的红绿游戏感慨
#生活美学[话题]# #我的炒股日记[话题]#
点赞数量: 2196
收藏数量: 790
评论数量: 535
分享数量: 114
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602252238/c02dfabd4b5af40aaa0be02507d0ba00/1040g2sg31k19n624iuhg4a7r1e8cb33v73gp5ig!nd_dft_wlteh_jpg_3']
标签: ['生活美学', '我的炒股日记']
上传时间: 2025-07-17 13:47:25
ip归属地: 未知
图片文字: 无
