笔记id: 68b7a64b000000001d0291be
笔记url: https://www.xiaohongshu.com/explore/68b7a64b000000001d0291be?xsec_token=ABjiWeQ635mICZ_sk2hWnI5LWSbsjEfApyool1WxISTcc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1899
收藏数量: 183
评论数量: 294
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221916/090031f3cc2ea539d1c2c735fdd05940/1040g2sg31luvjarllej04a7r1e8cb33v3rg1o8g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-03 10:22:03
ip归属地: 未知
图片文字: 无
