笔记id: 69a52af0000000001b0163fa
笔记url: https://www.xiaohongshu.com/explore/69a52af0000000001b0163fa?xsec_token=ABovDt0rgZsDmHT3Buu3rYyMbINZafPvSN4UWwIphVpXQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 别惹我
描述: 你不是不懂
以前或许我会认为 很多人是不懂
现在我看清事实了 你是故意的
所以屏蔽你 是为了保护更多的小白
整天某某某今天到底怎么了
结果-1％呵呵 呵呵呵
#我的炒股日记[话题]#
点赞数量: 8338
收藏数量: 227
评论数量: 1027
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603060935/8fac7386b75dae198c83ea8454f977a4/1040g00831t6tc461m85g4a7r1e8cb33v4cg9cbg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-02 14:15:12
ip归属地: 上海
图片文字: 无
