笔记id: 69657e6c00000000220327cf
笔记url: https://www.xiaohongshu.com/explore/69657e6c00000000220327cf?xsec_token=ABxo0yYdQtX_hF3o-qc8ALWbra9yCqvSS78dGB5XRcQK8=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 大家早上好
描述: [暗中观察R]
#新的一天开始了[话题]#
点赞数量: 1864
收藏数量: 43
评论数量: 758
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/d42121a0b19a41eecf1a287528a536c0/1040g2sg31r8flche0b6g4a7r1e8cb33vreqng38!nd_dft_wlteh_webp_3']
标签: ['新的一天开始了']
上传时间: 2026-01-13 07:06:20
ip归属地: 上海
