笔记id: 688c160e0000000002000095
笔记url: https://www.xiaohongshu.com/explore/688c160e0000000002000095?xsec_token=AB1Xz8XQodySDWaUm0rAbCGo5XwO_KdTI6WdGqyMhNDTw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 看看月中变化噢
点赞数量: 1175
收藏数量: 63
评论数量: 265
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250113/a06958e9f640828cbfabbc289bffb271/1040g00831kkbf77bj2104a7r1e8cb33vvbe5v00!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-01 09:19:10
ip归属地: 未知
图片文字: 图1: August, 1,, 2025, 看看月中, 变化噢
