笔记id: 694a00f8000000001b032ab8
笔记url: https://www.xiaohongshu.com/explore/694a00f8000000001b032ab8?xsec_token=ABpzXWZRKIAnbGjU-cBBSr67pz2O_iyFfeMlwM9RmZDDo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 6月时
描述: 啊哈哈哈哈哈哈哈哈
#momo[话题]#
点赞数量: 2172
收藏数量: 229
评论数量: 358
分享数量: 48
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111856/7d08315dd0fdeb2d5ea5bcc3c1402c27/notes_pre_post/1040g3k831qduririnu604a7r1e8cb33vf29360o!nd_dft_wlteh_jpg_3']
标签: ['momo']
上传时间: 2025-12-23 10:39:52
ip归属地: 未知
图片文字: 图1: OCR超时
