笔记id: 68cbbf9b000000001300eb76
笔记url: https://www.xiaohongshu.com/explore/68cbbf9b000000001300eb76?xsec_token=ABeX-cD62A2Umduklc7PDIteEWasDa_nhJwUphG4c3Ttk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 聊聊天 嘿嘿
点赞数量: 2621
收藏数量: 338
评论数量: 449
分享数量: 29
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190213/90f7277d2831272f22e639e6f7f459ed/1040g00831mil7ffrlm6g4a7r1e8cb33vaainj28!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-18 16:15:23
ip归属地: 未知
图片文字: 无
