笔记id: 6969dc2000000000220315c7
笔记url: https://www.xiaohongshu.com/explore/6969dc2000000000220315c7?xsec_token=ABzr-xtRoDHhLQN392sDJiec7Bc2DOwsv8xF1jpBud_A4=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我想去移不动
陪海鲜了
点赞数量: 1583
收藏数量: 60
评论数量: 549
分享数量: 28
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/857e389e57e5dbe0c8b157437b12b7f1/1040g00831rco3g59no0g4a7r1e8cb33vfrgn318!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-16 14:35:12
ip归属地: 上海
