笔记id: 6940d0ca000000001b022765
笔记url: https://www.xiaohongshu.com/explore/6940d0ca000000001b022765?xsec_token=ABkxOXMbSwxXcqBz2DU6t2OUbuNh1B3rQbRIBI8YhjcEI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 恢复2007年水平了
描述: 红利养鸡＋短线英雄[暗中观察R]
#我的炒股日记[话题]#
点赞数量: 1916
收藏数量: 301
评论数量: 265
分享数量: 42
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120130/aeb1cb335588f4b190e18a3cced47ff2/1040g00831q4ql4f57o404a7r1e8cb33v8d4gl4g!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-16 11:23:54
ip归属地: 未知
图片文字: 图1: OCR超时
