笔记id: 692e2ea1000000001b0209b2
笔记url: https://www.xiaohongshu.com/explore/692e2ea1000000001b0209b2?xsec_token=ABhvGCLqwgEs1WDfHf-qzrE1aqXRLXEQp0YysqSdP7lf0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1980
收藏数量: 176
评论数量: 322
分享数量: 33
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141607/32ae43166ca673581adeead3c32a76bb/1040g00831pipdj0eko6g4a7r1e8cb33va852eog!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-02 08:11:13
ip归属地: 未知
图片文字: 无
