笔记id: 6983037f000000002200a40a
笔记url: https://www.xiaohongshu.com/explore/6983037f000000002200a40a?xsec_token=ABizrBtR3urYE61hN4BAl_MGK7ReKL8ZESx3ZyBiFn73k=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 8597
收藏数量: 175
评论数量: 705
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102137/cf370b13bd419779a16aac0f771c004f/1040g2sg31s5ho5ull8j05q6h4ijollef9frelf0!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-02-04 16:29:51
ip归属地: 上海
图片文字: 图1: OCR超时
