笔记id: 68b4fc75000000001d022df0
笔记url: https://www.xiaohongshu.com/explore/68b4fc75000000001d022df0?xsec_token=ABIbnfKJC6TNCtbIBrbLEm5TldrSXTYGoW5yIALvPyasA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 真的喜欢格蛤蜊的
周下了 提醒下
点赞数量: 1224
收藏数量: 54
评论数量: 251
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230031/4dc233938a9f5f13fc2d6054c41d87e1/1040g00831lsal45pl85g4a7r1e8cb33vskv7nt0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-01 09:52:53
ip归属地: 未知
图片文字: 图1: ”, 真的喜欢, 格蛤蜊的, 周下了 提醒下
