笔记id: 689b3a00000000001d03701b
笔记url: https://www.xiaohongshu.com/explore/689b3a00000000001d03701b?xsec_token=ABRwca-QcAVPFDFJIgZFcW-fB0EjBO1RRgXQDJP0s3Hg4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今晚长视频啊哈哈
描述: 每天还是要坚持呀啊哈哈哈哈
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #请看到最后[话题]# #保持更新哈哈[话题]# #且看且珍惜[话题]# #我又在乱来[话题]# #引人不适请谨慎观看[话题]# #近距离观看[话题]# #配上音乐感觉就不一样了[话题]#
点赞数量: 3735
收藏数量: 702
评论数量: 423
分享数量: 40
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241341/964c92886b08958c9915126f7e9b3578/1040g00831l31qcq2303g4a7r1e8cb33vs3kdj00!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '请看到最后', '保持更新哈哈', '且看且珍惜', '我又在乱来', '引人不适请谨慎观看', '近距离观看', '配上音乐感觉就不一样了']
上传时间: 2025-08-12 20:56:32
ip归属地: 未知
图片文字: 无
