笔记id: 684f92830000000003039fbd
笔记url: https://www.xiaohongshu.com/explore/684f92830000000003039fbd?xsec_token=ABVtd7fO9vuaw2EZFrDADvHMclAfNMO9SCxI_8EXBEoK4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [偷笑R][偷笑R][偷笑R][偷笑R]#我的炒股日记[话题]#
点赞数量: 679
收藏数量: 140
评论数量: 196
分享数量: 42
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010201/e0c2be638795afccca45be6fe7275c8c/notes_pre_post/1040g3k031ipce4841c504a7r1e8cb33vdv0aht0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-16 11:41:55
ip归属地: 未知
图片文字: 无
