笔记id: 6852a48b0000000012030c95
笔记url: https://www.xiaohongshu.com/explore/6852a48b0000000012030c95?xsec_token=AB25qdA-qIvqfYGQaWEqp2gLKAA7mU1TH8o81oATaxrxA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 听说星星人最近开始溢了？
盲盒也没了？
那我之前送出去的那么多  是不是都涨价了[偷笑R][偷笑R][偷笑R][偷笑R]
我果然眼光好  我就说星星人会红#我的炒股日记[话题]#
点赞数量: 451
收藏数量: 20
评论数量: 85
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602282238/e4256532329e3270e379d8f87e9ba8ec/notes_pre_post/1040g3k831is8ki00hgrg4a7r1e8cb33vqg4557g!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-18 19:35:39
ip归属地: 未知
图片文字: 无
