笔记id: 69720f990000000022009465
笔记url: https://www.xiaohongshu.com/explore/69720f990000000022009465?xsec_token=ABYSPfaKUATGW5CuYppaTICYUeR1XMW99RmIQhv4mGpJo=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 🐷
描述: 不知道  听那头猪忽悠 珍惜的朋友
现在感觉如何     75变65了
#我的炒股日记[话题]#
点赞数量: 1596
收藏数量: 91
评论数量: 199
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601261916/ec0b91906d34494f17a14947204d47b6/notes_pre_post/1040g3k831rl2jr2pisd04a7r1e8cb33vphnrv40!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-22 19:52:57
ip归属地: 上海
