笔记id: 68b17fa2000000001d01f396
笔记url: https://www.xiaohongshu.com/explore/68b17fa2000000001d01f396?xsec_token=ABTinSh8en8v9AmJlELszXAkDTfy7GluGy82FG_nleLMY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 观点不变
我给自己今年订的目标 就是小昭喵填权
我周上格局掉最近几个月低吸的份额 今年就完成自己的目标了#我的炒股日记[话题]#
点赞数量: 1471
收藏数量: 154
评论数量: 165
分享数量: 21
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230225/5d1873224a1591415665c604bda96b6d/1040g2sg31lovb7l85mkg4a7r1e8cb33v76q84k8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-29 18:23:31
ip归属地: 未知
图片文字: 图1: 观点不变, 我给自己今年订的目, 标就是小昭喵填权, 我周上格局掉最近几, 个月低吸的份额今年, 就完成自己的目标了
