笔记id: 68008541000000000b01c075
笔记url: https://www.xiaohongshu.com/explore/68008541000000000b01c075?xsec_token=ABnVC6qmd_ylwjQ1uyzEuvXiqufKF9bG7Sj36cRWRj8uQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 先炒作业！！！！
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #股市[话题]# #投资[话题]# #金融理财[话题]# #投资理财[话题]#
点赞数量: 710
收藏数量: 67
评论数量: 142
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603041417/59ac1b1b45c5a174bb38625aaa1b0b9d/1040g2sg31gc0k8a93ud04a7r1e8cb33vcmh6l4o!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '股市', '投资', '金融理财', '投资理财']
上传时间: 2025-04-17 12:36:17
ip归属地: 未知
图片文字: 无
