笔记id: 692d0c09000000000d00edd0
笔记url: https://www.xiaohongshu.com/explore/692d0c09000000000d00edd0?xsec_token=ABUXy5YowPZEtj1VuknYwQh2-n-TYsSTHqBDzZOPTUKhs=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 周下的优势
描述: 就是可以接下去几周
成本很低
#我的炒股日记[话题]#
点赞数量: 1546
收藏数量: 122
评论数量: 289
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262229/b73180e464dd1140f948d2ad71e1e07f/notes_pre_post/1040g3k831phjt9vsioag4a7r1e8cb33vo4lbh2o!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-12-01 11:31:21
ip归属地: 未知
