笔记id: 68cba2f50000000013036ae0
笔记url: https://www.xiaohongshu.com/explore/68cba2f50000000013036ae0?xsec_token=ABeX-cD62A2Umduklc7PDItR6v5NTzBx4v_W-40CLs8h8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1479
收藏数量: 71
评论数量: 302
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190244/01e78aa3a718c418a139c7c03f327a94/1040g2sg31mid98ncmgo04a7r1e8cb33v5snj0bg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-18 14:13:09
ip归属地: 未知
图片文字: 无
