笔记id: 68e360780000000003012a8c
笔记url: https://www.xiaohongshu.com/explore/68e360780000000003012a8c?xsec_token=ABdIdv9aOto-IxZdF6eD0SRQ83HUqhKmpW0tvYq0VvMCU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #白酒[话题]#
点赞数量: 1271
收藏数量: 49
评论数量: 96
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181009/c92a359b6918aa904239a709b50cbd5c/1040g00831n9l7likmm6g4a7r1e8cb33v5ocs7kg!nd_dft_wlteh_jpg_3']
标签: ['白酒']
上传时间: 2025-10-06 14:23:52
ip归属地: 未知
图片文字: 无
