笔记id: 6961b70f0000000022021580
笔记url: https://www.xiaohongshu.com/explore/6961b70f0000000022021580?xsec_token=ABuVIRUvG5eWmyrZnK4wx2EobbOwGBPPDBud2zWrk0j1k=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1727
收藏数量: 121
评论数量: 291
分享数量: 34
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271413/ca4d6f3aae17ce97329d835723082a4e/1040g00831r51qvqbno2g4a7r1e8cb33vb86rsso!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-10 10:18:56
ip归属地: 上海
图片文字: 无
