笔记id: 696ce4a8000000002202fa48
笔记url: https://www.xiaohongshu.com/explore/696ce4a8000000002202fa48?xsec_token=ABGhFyXbSRImaNvR4gFQswhA26vs_olfz8eDpxSkIHgsM=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 观点不变
描述: 你压的越严重 我串的越高
我坚信 券商板块不会差
#事实和观点[话题]#
点赞数量: 1946
收藏数量: 174
评论数量: 258
分享数量: 44
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/dcb0f530790a22f4188cbdbeec819724/notes_pre_post/1040g3k031rfu9kehno6g4a7r1e8cb33vlqaflgg!nd_dft_wgth_webp_3']
标签: ['事实和观点']
上传时间: 2026-01-18 21:48:24
ip归属地: 上海
