笔记id: 68914bae0000000004005c4b
笔记url: https://www.xiaohongshu.com/explore/68914bae0000000004005c4b?xsec_token=AB0XFR3XzjXHV09EqsBeL5hJeZwue6c1CMqThoPVABjy8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1637
收藏数量: 109
评论数量: 169
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242248/b75e19c6b5d70ca286b4f1df83c3a29d/110/0/01e8914badb25fbf00100000000198778fa841_0.jpg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-05 08:09:18
ip归属地: 未知
图片文字: 无
