笔记id: 68ae7d8f000000001d036897
笔记url: https://www.xiaohongshu.com/explore/68ae7d8f000000001d036897?xsec_token=ABy07iqLfUBZp301Il7LC-dROPNRyNXmi93QuU0e6rhv8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1602
收藏数量: 108
评论数量: 152
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230639/fe4c269f598eeec70bc50199c5e88541/1040g2sg31llu7udc5ii04a7r1e8cb33veaptn2g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-27 11:37:51
ip归属地: 未知
图片文字: 无
