笔记id: 691e717a000000001b0254b1
笔记url: https://www.xiaohongshu.com/explore/691e717a000000001b0254b1?xsec_token=ABTBJuOXOEvrfAqmDNzC90EO9z9WgMaNHISNXTil-T-kw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1709
收藏数量: 86
评论数量: 204
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150239/5c871da1a81efcb5324d7fd1cfa3d0d5/1040g2sg31p3anj7hisfg4a7r1e8cb33v2p3cnog!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-20 09:40:10
ip归属地: 未知
图片文字: 无
