笔记id: 68c2cd24000000001d02e55f
笔记url: https://www.xiaohongshu.com/explore/68c2cd24000000001d02e55f?xsec_token=ABjk6QllCNwDL3I5BBTHuafL_NoGOLfgnsScMT-mRkYzA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1723
收藏数量: 219
评论数量: 125
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602191619/6c404cf9ba514e99bec5602641dc69b6/110/0/01e8c2cd2307c0100010000000019938f15c4f_0.jpg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-11 21:22:44
ip归属地: 未知
图片文字: 无
