笔记id: 68be3480000000001d01b1e5
笔记url: https://www.xiaohongshu.com/explore/68be3480000000001d01b1e5?xsec_token=ABSor99TywN6m_hs0VzJbkKIVu-UB9O2cTII2M5igb6Rc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1639
收藏数量: 108
评论数量: 156
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602202334/443438dcde77e4e8364d6624a09c5682/1040g00831m5aou0vli104a7r1e8cb33vgudd2t0!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-09-08 09:42:24
ip归属地: 未知
图片文字: 无
