笔记id: 6972d5e500000000220315b3
笔记url: https://www.xiaohongshu.com/explore/6972d5e500000000220315b3?xsec_token=ABYSPfaKUATGW5CuYppaTICTSA0KKBbH4_P81W9zEt0Ng=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 董小姐
描述: 长大后才发现
董小姐  比 渣猫 好的多  #黑黑的天空低垂[话题]#
点赞数量: 1731
收藏数量: 60
评论数量: 550
分享数量: 34
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601261915/ad9a8d4be77e4ba2142f896b92c27f68/1040g2sg31rlorchmim404a7r1e8cb33vj3qa88o!nd_dft_wlteh_webp_3']
标签: ['黑黑的天空低垂']
上传时间: 2026-01-23 09:59:01
ip归属地: 上海
