笔记id: 69ae63ce000000001b0146b8
笔记url: https://www.xiaohongshu.com/explore/69ae63ce000000001b0146b8?xsec_token=ABstzpG_69NwNFuqHKDoDuy1mH20qiUm6Pz9K38-kW5Sk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 吸了一口平安姑娘TVB
点赞数量: 7108
收藏数量: 228
评论数量: 501
分享数量: 48
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603151810/cf538710ae17abf89d1b975dfc7a9528/1040g00831tfs17aglk4g4a7r1e8cb33v695p860!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2026-03-09 14:08:14
ip归属地: 上海
图片文字: 无
