笔记id: 698adc7d000000001b01da42
笔记url: https://www.xiaohongshu.com/explore/698adc7d000000001b01da42?xsec_token=ABisWDxmfczK1oSD595m8-qjwoKpf1irDx9FyMa3QRnnQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 5851
收藏数量: 106
评论数量: 483
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102108/2aaeb964cee5669cea9a77ace5e49d31/1040g2sg31sd9l0ajlmkg4a7r1e8cb33von5p1tg!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-02-10 15:21:33
ip归属地: 北京
图片文字: 图1: OCR超时
