笔记id: 68b82cb8000000001d01f093
笔记url: https://www.xiaohongshu.com/explore/68b82cb8000000001d01f093?xsec_token=ABjbxI-FlEOUZd6RtLa649fInB70bd2FCfX7Px36PjToo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 2146
收藏数量: 118
评论数量: 390
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221802/d7eaef99e613a8b25072b2f8ee1d967e/1040g00831lvcgrd1lm404a7r1e8cb33vgaf2jlo!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-09-03 19:55:36
ip归属地: 未知
图片文字: 无
