笔记id: 6918586f0000000019026011
笔记url: https://www.xiaohongshu.com/explore/6918586f0000000019026011?xsec_token=ABwVQFpCtTAAiIdAvBxqj7lbwG4xtLcNGAO51RQ3RA3HU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 下周我不想关灯吃面
描述: #在小红书随手拍[话题]#
点赞数量: 1801
收藏数量: 153
评论数量: 200
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150615/2a8610015c9f38b14762d4383527ecf7/110/0/01e918586e347d0c0010000000019a87197b54_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-15 18:39:43
ip归属地: 未知
图片文字: 无
