笔记id: 689ad66c00000000030241d3
笔记url: https://www.xiaohongshu.com/explore/689ad66c00000000030241d3?xsec_token=ABg4GkLpi9JR_fSF3bvgpH7dmyXdogigQLrMrlD14QYLI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1678
收藏数量: 76
评论数量: 269
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241416/4fe2581bccd8c2a24a75dfa495217073/1040g00831l2si6b2io604a7r1e8cb33vhfna7i8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-12 13:51:40
ip归属地: 未知
图片文字: 无
