笔记id: 689602920000000005008dcf
笔记url: https://www.xiaohongshu.com/explore/689602920000000005008dcf?xsec_token=ABzglYq_5h1HLuUIixOTk4JwfxPPOH_jOa5Bla2zBB0HE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 天涯传统
描述: 永远不变 #我的炒股日记[话题]#
点赞数量: 2793
收藏数量: 325
评论数量: 422
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241727/bb0599229528a1d86da62bb53d4fbfbb/110/0/01e896028cb518020010000000019889fa1340_0.jpg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-08 21:58:42
ip归属地: 未知
图片文字: 无
