笔记id: 6916f677000000000d03da73
笔记url: https://www.xiaohongshu.com/explore/6916f677000000000d03da73?xsec_token=ABOG__WNSXs54wzDER4BnrfsATnqwCiYw9sLiJLpkym0E=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1592
收藏数量: 41
评论数量: 184
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150703/c16a6b0d592d3a5e0e6fef48796511ef/1040g2sg31orumf2m1g404a7r1e8cb33vd60vn2o!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-14 17:29:27
ip归属地: 未知
图片文字: 无
