笔记id: 68f5c0de000000000301a4b5
笔记url: https://www.xiaohongshu.com/explore/68f5c0de000000000301a4b5?xsec_token=ABmWT9lZzQntPEhjx9uVJI1bPyV1Cb1Vj941bcZbXSBmo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 回来一半了
描述: #我的炒股日记[话题]#
点赞数量: 1034
收藏数量: 22
评论数量: 101
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171023/83828adc73e774cacad4319879396be0/notes_pre_post/1040g3k031nrm17h7g66g4a7r1e8cb33v7b2bgug!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-20 12:55:58
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
