笔记id: 691d254e0000000019025cdb
笔记url: https://www.xiaohongshu.com/explore/691d254e0000000019025cdb?xsec_token=ABB4JpJYqAaFROMB3ZMcaw-7atyXR6OaVu_azKLGsW1xI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1733
收藏数量: 252
评论数量: 193
分享数量: 37
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150324/63966877a78c064caac0617b9acff31b/1040g00831p22r37iis404a7r1e8cb33v533n1og!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-19 10:02:54
ip归属地: 未知
图片文字: 无
