笔记id: 68bf6089000000001d01d59f
笔记url: https://www.xiaohongshu.com/explore/68bf6089000000001d01d59f?xsec_token=AB927GgDOyIySZuUXPoj0a99UEcdhett1JTFbKxb1hweM=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 保持心态 啊哈哈哈哈哈 耐心 耐心
#招财猫[话题]#
点赞数量: 1797
收藏数量: 120
评论数量: 169
分享数量: 16
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602202243/441649c841adbc939088a48f24294409/1040g00831m6iogfm6c504a7r1e8cb33v3n56h88!nd_dft_wlteh_jpg_3']
标签: ['招财猫']
上传时间: 2025-09-09 07:02:33
ip归属地: 未知
图片文字: 无
