笔记id: 69b6b749000000001a026b85
笔记url: https://www.xiaohongshu.com/explore/69b6b749000000001a026b85?xsec_token=ABJMDT53XAK6u0FPPU7zufVlv57M29lmXkqfJfVD98XqA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 这篇 今晚 不能不更
描述: #保持更新哈哈[话题]#
点赞数量: 1.8万
收藏数量: 3318
评论数量: 1602
分享数量: 529
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241126/07e0398edfaea7e29980f11c16ab73a0/1040g00831to3k0jpn26g4a7r1e8cb33velb9a40!nd_dft_wlteh_jpg_3']
标签: ['保持更新哈哈']
上传时间: 2026-03-15 21:42:33
ip归属地: 上海
图片文字: 无
