笔记id: 699d4eda00000000150218e9
笔记url: https://www.xiaohongshu.com/explore/699d4eda00000000150218e9?xsec_token=AB8kIxLnmVuz_FDNkfUC5yYkepSenuW98uhVyNcE0M1n0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #我的炒股日记[话题]#
点赞数量: 5173
收藏数量: 176
评论数量: 329
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051124/21a318a8a7ebe9d75efb99b1ae6940fc/1040g2sg31sv62ka45sgg4a7r1e8cb33vj15ujt0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-24 15:10:18
ip归属地: 上海
图片文字: 无
