笔记id: 689d227e000000001d02d662
笔记url: https://www.xiaohongshu.com/explore/689d227e000000001d02d662?xsec_token=AB0zltJEJHv3uWJgVny-s--CpS2n6G5LImI-4RjTmc5x4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1913
收藏数量: 118
评论数量: 254
分享数量: 13
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241043/3070a54af43862e65cc56b46ddd9c5d6/1040g00831l50sr0s2o3g4a7r1e8cb33vp9hoblg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-14 07:40:46
ip归属地: 未知
图片文字: 无
