笔记id: 6937a01e00000000190269b7
笔记url: https://www.xiaohongshu.com/explore/6937a01e00000000190269b7?xsec_token=AB_318s-eaHdSgLjPcR0ZeMmk8Nmh6o67HZwr7MNuuxQ4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 2064
收藏数量: 108
评论数量: 381
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602122250/c6b092bc4dd6ca95e7083c032d9410ca/1040g00831prtlr0g4k1g4a7r1e8cb33vqgaj240!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-09 12:05:50
ip归属地: 未知
图片文字: 无
