笔记id: 6911c21f000000000300d960
笔记url: https://www.xiaohongshu.com/explore/6911c21f000000000300d960?xsec_token=ABTSodEtAaL59yUlzA2HZlmOWIa0E3fTmDkEP7tQ1Faj8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今晚休息
描述: 大家开心😃#明天继续搬砖[话题]#
点赞数量: 1463
收藏数量: 37
评论数量: 270
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151359/afdcc0fe3698e0e08550d5d9167de87c/notes_pre_post/1040g3k831on1640pmgdg4a7r1e8cb33v19kcdk0!nd_dft_wlteh_jpg_3']
标签: ['明天继续搬砖']
上传时间: 2025-11-10 18:44:47
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
