笔记id: 68e8b12b000000000302051a
笔记url: https://www.xiaohongshu.com/explore/68e8b12b000000000302051a?xsec_token=ABA6bEwWDdvTOVO6T3KvizaxxiA6EZpuJPCE0IQoNFKos=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1274
收藏数量: 78
评论数量: 125
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180013/ce3e5652e4d7be2fc1c0e54825138223/1040g2sg31neqn0vl5ii04a7r1e8cb33vnq1abq8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-10 15:09:31
ip归属地: 未知
图片文字: 无
