笔记id: 692d5333000000001902511f
笔记url: https://www.xiaohongshu.com/explore/692d5333000000001902511f?xsec_token=ABUXy5YowPZEtj1VuknYwQh6e6IGKzy75S8MKWsaQAFn0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1586
收藏数量: 54
评论数量: 135
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141643/a51527caeadf6c1721d586965d4012db/1040g00831phoqpbv2s104a7r1e8cb33vi21tnro!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-12-01 16:34:59
ip归属地: 未知
图片文字: 无
