笔记id: 6899ee5c000000000403e8e2
笔记url: https://www.xiaohongshu.com/explore/6899ee5c000000000403e8e2?xsec_token=ABq4Nbs1DuV7t46GsPXv52l1ldBvBlQunOxXhPh5sx0w8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: labubu来聊天了
描述: 来了～重发试试啊哈哈哈哈
#labubu[话题]# #潮玩新品[话题]# #跟拉布布一起遛弯儿[话题]# #我的盲盒[话题]# #molly[话题]# #日常拆盲盒[话题]# #潮玩[话题]# #大人也爱玩[话题]# #奇货潮玩[话题]#
点赞数量: 2610
收藏数量: 319
评论数量: 285
分享数量: 43
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241444/4d73929e2b956c12c57adaaf086563bb/1040g00831l1t2tr3iu604a7r1e8cb33v4melekg!nd_dft_wlteh_jpg_3']
标签: ['labubu', '潮玩新品', '跟拉布布一起遛弯儿', '我的盲盒', 'molly', '日常拆盲盒', '潮玩', '大人也爱玩', '奇货潮玩']
上传时间: 2025-08-11 21:21:32
ip归属地: 未知
图片文字: 无
