笔记id: 68a53423000000001d02a2e0
笔记url: https://www.xiaohongshu.com/explore/68a53423000000001d02a2e0?xsec_token=AB8LPwWZiLyYJzt4TYpzfEXJhfwcE0-s0OKC_-ksbmWBs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1552
收藏数量: 245
评论数量: 128
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231443/54331543a88633560f0eeb54f18a4460/1040g2sg31lcs8puu5ih04a7r1e8cb33vs952k6g!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-08-20 10:34:11
ip归属地: 未知
图片文字: 无
