笔记id: 684fdf72000000000303a55f
笔记url: https://www.xiaohongshu.com/explore/684fdf72000000000303a55f?xsec_token=ABVtd7fO9vuaw2EZFrDADvHBUkehNfgSRhAYIn0DzbNyM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 花花顺同步更新了
momo：后槽牙咬碎的一天[暗中观察R][暗中观察R][暗中观察R]  吴富贵明天暴跌
#我的炒股日记[话题]#
点赞数量: 557
收藏数量: 61
评论数量: 97
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010134/a9bed1d53e2e9a1b9caafd6baf49d724/notes_pre_post/1040g3k031ipce4841c4g4a7r1e8cb33v28j1i20!nd_dft_wlteh_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202603010134/35a2c7c70b4b51437591bfb9a3a61b2e/notes_pre_post/1040g3k031ipce4841c204a7r1e8cb33v1fv9jlg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-06-16 17:10:10
ip归属地: 未知
图片文字: 无
