笔记id: 68f1e5b800000000030224d1
笔记url: https://www.xiaohongshu.com/explore/68f1e5b800000000030224d1?xsec_token=ABJzgCeK4Erc8uEFwyXNkMMLYLAV5b5zoPwclfGjESPiU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我有信仰
#我的炒股日记[话题]#
点赞数量: 1070
收藏数量: 47
评论数量: 176
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171305/ee125d1223f4bf081bcbb0de384087e8/notes_pre_post/1040g3k831nnth5mc58d04a7r1e8cb33vcarcbeo!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-17 14:44:08
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
