笔记id: 6927b08e000000001b025d52
笔记url: https://www.xiaohongshu.com/explore/6927b08e000000001b025d52?xsec_token=ABjbT7GuwJyd-hK8JBb8fiHQsobY_NsJsOFH0-ieyw9r0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1559
收藏数量: 118
评论数量: 294
分享数量: 34
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602142038/6e177012b9fb83923d72849039704ab2/1040g2sg31pc9a2pa3cig4a7r1e8cb33vgc55tlo!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-27 09:59:43
ip归属地: 未知
图片文字: 无
