笔记id: 692d04f0000000000d034c70
笔记url: https://www.xiaohongshu.com/explore/692d04f0000000000d034c70?xsec_token=ABUXy5YowPZEtj1VuknYwQh6wRkbhhYF0egXF8kn6Emdo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 28～
描述: #我的炒股日记[话题]#
点赞数量: 1527
收藏数量: 105
评论数量: 230
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141703/59c75fb20d47bca7f6b08d949a9a3c27/notes_pre_post/1040g3k831phjt9vsiocg4a7r1e8cb33vo103eso!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-01 11:01:04
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
