笔记id: 699ae8b7000000001d011a6a
笔记url: https://www.xiaohongshu.com/explore/699ae8b7000000001d011a6a?xsec_token=ABfySMLqKwU4oe0oQj3jx9BoWdnuXlxfs4UqTAziqhoC0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今晚不复盘了
描述: 临时决定出来看表演
外套🧥一批 披头散发的就出来了
#我的炒股日记[话题]#
点赞数量: 4502
收藏数量: 72
评论数量: 365
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051215/6951250490c06f99461847cd70825bd4/1040g2sg31ssv0dn7lkdg4a7r1e8cb33vuks0hag!nd_dft_wgth_jpg_3', 'http://sns-webpic-qc.xhscdn.com/202603051215/bc33e7a6dc8a8dca4ea6bdc711927d35/1040g2sg31ssv0dn7lkcg4a7r1e8cb33v9ncc9u0!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-02-22 19:29:59
ip归属地: 上海
图片文字: 无
