笔记id: 697971a2000000002103013d
笔记url: https://www.xiaohongshu.com/explore/697971a2000000002103013d?xsec_token=AByzMNfpzw8Q1k6LGidfZBqNmssVB0l7gaujYTusdfvOk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 其实挺坏的
描述: #怪不好意思的[话题]#
点赞数量: 4984
收藏数量: 156
评论数量: 726
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602110046/9b537f03bae901e74d73f450aec5f0b1/1040g00831rs8g0arim504a7r1e8cb33vn4k6vgg!nd_dft_wlteh_webp_3']
标签: ['怪不好意思的']
上传时间: 2026-01-28 10:17:06
ip归属地: 上海
图片文字: 图1: OCR超时
